source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Economy/ProductionCapacityRoutingDrainExecutionCoordinator.cs,19661,0c57d4e783268cf8b1ff11b6cd1f167c6f769a2ff363525c4d56f4610da09f2e
csharp-implementation,Assets/Scripts/Services/Economy/ProductionCharacterWorkContextMaximumContributor.cs,4397,b0fc516070c58a24278f1384af1fd11e14c59e2fa41236c1839c9ee9c880218e
csharp-implementation,Assets/Scripts/Services/Economy/ProductionConsumerDemandAdapters.cs,25123,1a2ab7e1784c6c9cd7010a8fe5bdd15867185638bbdae20ece5a48354eb66d32
csharp-implementation,Assets/Scripts/Services/Economy/ProductionCycleUtilityService.cs,22338,46f7ef6f8e4d22b6fb628f825d4f98c27375063f1419232f62d99058b0ccba8e
csharp-implementation,Assets/Scripts/Services/Economy/ProductionDomainOutputPublicationService.cs,61727,691c752044dd0da84a360abdcd783d9e9b3b75a76b2d69af6b9bdf2248d073fb
csharp-implementation,Assets/Scripts/Services/Economy/ProductionExactCapabilityOutputRestoreJoin.cs,15717,666403592cb233d70eb6074fb1c6fbe85eee1dd3f6aa2b7f225a9e821a5ff4a4
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainAuthorityRevoker.cs,14991,057346606cf5529aa52d231558190afad36a7e79b0b285efc5c855d4556a7387
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainAuthorityStateQuery.cs,7518,41d0cd00195303ea016297baa841f6caa5a5df6f278e0fd4a97f7a99ce79e089
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCheckpointGcCoordinator.cs,22104,fffb9784e64cae597aa16dd0104b3765491089aa155489abdbadba3d51e250f5
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCoordinator.cs,36516,e92bb594c4a21c248ac7706afe7fbd950ed7237567126a6310d976608192a0b0
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCrossAggregateSaveValidation.cs,94371,81a2f90368e9fa12541b65721d59d670b03eb36e4142edfa6e5f0951f7c21b60
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainJournal.cs,39436,f6a48828ec642095d79fc5ee429660a50100e9855284026ffde7013f942a6593
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainOpenOperationQuery.cs,2201,e79828b70a9a1bb9f50391b7b9c779c50b8c2a4dd04bbac90a161051b0533516
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainParticipantRegistry.cs,12068,9f498f95f4d2b802e9f2eedd07888079c028647fc2288d2f8c4eaeadd586eeaa
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainPlannedOwnerSaveProjection.cs,11410,37d0fc1e65b01e5978fcbce16eb0723109276fc0728919ee4b951def1a831f98
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainSaveSection.cs,5358,6ca0237a5ce3cac861d9a6e1596cdd8559118e514aaa9a0081cfb8f1de5e4829
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainStartPreflight.cs,12832,7b964c79f0548bb8271919a26bb8b23a9d21033f7a52ff8bb17b540da9a407e6
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityEmptyLifecycleRetargetParticipant.cs,12459,be0ef0b43be55b6f2632c5709252b8c29c7669351a99f0ee39b1a6f2c22a94bc
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityEvolutionWorkRateMaximumContributor.cs,5132,e35b1ab229d866a66769bf08e09729816ae3e7a81a08965e0cff9b06dc2fedde
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityMutationAuthorityGate.cs,3093,d1e17b03ce1776b0326a30bd9a30c02647b18200dd2649d40aa075669f895776
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityMutationEpochRuntime.cs,3680,81cd70a4fc5093e0db823ad458ad11034767b82f409223aca3e99c05571a333b
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityMutationFence.cs,20477,91f2d5ef7069f0e5fa1048698cafac850e97e80fd9ffb7d8093343be77155248
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityMutationWorkPolicy.cs,2083,d46b42ac21354226912f94fcbbe0d496e18f725b30d8826450561d94d5394e0d
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityOutputCapacityContributors.cs,19240,8fd2974b0f98ae34f56e0ab5779866ed86934a74da343d466b8103797828534e
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityOutputCensus.cs,41784,4e389832a11cccdb4f624d73037c9e76f1a312869cf4bd6fd16a3e47e807b490
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityRetargetAuthorityAdapters.cs,11091,0576ebfee0d9fd5d3c71fa1311bf60553fbfd2f7af528ac1abe20a9a747d9e13
csharp-implementation,Assets/Scripts/Services/Economy/ProductionFacilityRetargetTransaction.cs,27255,b91c0a8386c65700f1c4ef5d662a23c1846efe65e335af5cadcae62c35781fee
csharp-implementation,Assets/Scripts/Services/Economy/ProductionGenericBillIdentityRetargetAdapter.cs,10476,3dd1760f5032fd9f9fb883a2400229e37e4b2fcfa11ae665626f2d583695d19f
csharp-implementation,Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDestructiveDrainParticipant.cs,48599,33f537203102ff9e5a66e6a33774796e3804d014d25cd261b4976530f1082501
csharp-implementation,Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainOutbox.cs,54216,02b7427e636ae18fb87123021c1fb7a1fda9304c50c5036953abac5a4af83ff4
csharp-implementation,Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSavePayload.cs,1441,31cb9e57e88348bd6cee137ba6516e6dc73b6a685daec5d06ff79e4ba9c4e8a6
csharp-implementation,Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveSection.cs,5943,cc32b649d7121394c6f9bf2673c502808163db623d118789eaaa85306b5c23d2
csharp-implementation,Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveValidation.cs,21755,c17a9d9d4125b6392aa1a0b608e399938088e971ed79d4ba2d43a687294b2b8b
csharp-implementation,Assets/Scripts/Services/Economy/ProductionInputDestinationClaimRuntime.cs,19491,56e65e9412eb7e4f10de067910b21d1ce785db62a863cc7509851cf238bef45d
csharp-implementation,Assets/Scripts/Services/Economy/ProductionInputLogisticsService.cs,18970,35e88bef3ec63bfd0ca58a9e2e04ae6919875233e29f895de0393bf1649dceb8
csharp-implementation,Assets/Scripts/Services/Economy/ProductionItemGateway.cs,27845,12cfe56ba3b7007d4d06c7ca3d1058a27bb924379c50471ea1f0fd2da2b9d017
csharp-implementation,Assets/Scripts/Services/Economy/ProductionMassExplanationCapabilityRegistry.cs,18409,eb9ed8aa8f6fa38d66cd3967ef986c5ad5ff54cfb2e25796eec7d274cbd9c0e5
csharp-implementation,Assets/Scripts/Services/Economy/ProductionMaximumOutputFactorCatalog.cs,31382,1f565366aa5dce56ee4ed273c0386d14686a7c2be393766aea704b1f4f9c1a76
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputBufferCapacityProjector.cs,68662,14fdd3ad41ea66ee6ad9f01573396672c06d27b94dbb0b3f81c08348ddacb957
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceCapacityPortfolioGate.cs,16704,bd6fd83f0a4103ae0c3e789c3274edc7fb2957cf133867cfda9c57e9b4978463
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceExecutableDescriptorRegistry.cs,81902,e14ddcfdc38a0ecc7f7a1142d551458a7e89614c66a9017c047045cf67eb98d4
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementPlanRegistry.cs,31105,944ff6e5ddef457889fbc79eba6ac4e65b6c1d113a2bdb1c4c6bb3672fcc962f
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementPortfolio.cs,6100,665726fdc75ba6acee2830b634c9f95e8775973537eab65b028cf6281f3e42ed
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementScopeAuthority.cs,21902,3ecc9aa9f05169bd2b863d4a798608d3b0bf2e4fe247e8e90986d6e3006b2410
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalMeasurementHandler.cs,42367,72f9537bad449639629def5fa9bc426ec4bc824b306774bc759a57272f844464
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalObservationPortfolio.cs,12069,a50729566731571cfb2263f48385481025234199628f63b80e7ff739c89732fb
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalProjectionEditorTestFactory.cs,1768,87c0707d8e4f578b5e17b1bb762c1cc85c52024fb6ab379a23c9c914b301c242
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceProfileCatalog.cs,24863,92d70db96884cc2dd8eb001e2f0e241ead74c230bbe3710b4e9846ead1656a31
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceProfileResourceSource.cs,10646,851ca9ff0eabbe334cd724911406d78cd8c6ddfa8470eccf68beff0bdabec7bd
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputClearanceRequirementProjector.cs,14090,45af97547446f466206441feca32aca63cde53bc13502c1e21481f2da4ec5ad4
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputCostAllocationCapabilityRegistry.cs,9103,fac768f8519e3a0a95e2b9892e63be26f492f97647284a42ba534250d1b02483
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputDestinationAuthorityRuntime.cs,25545,994032920a2bb0be4279c8df77562fd57327397e4f1a1411a802caef43404637
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputDestinationDurableSaveProjector.cs,89265,406ab9fc0dcf19d72dfacde02b25e14e90afb8b8a202c0a4882d7911c31ea20b
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputDestinationLifecycle.cs,50204,5e5404207530c09feb2e94ed09db244ed41178c7001cc6d30061a89d04aab711
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputDetachedFacilityCapacityRestoreGuard.cs,7473,d43821e4c889a9dea59478367aeb278ed7c7b018016d29de77a51887911c1f93
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputHandlerRegistry.cs,15001,d90cc14c6de366dbdde19b451f19c106b14d623e0c729edda619b3a7bb31f895
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputLifecycleRestoreCandidateIndex.cs,19541,d78c020077af3401bfe190c8bb44d22427c0defd258f80d6d001a358d4625d9b
csharp-implementation,Assets/Scripts/Services/Economy/ProductionOutputMaximumMassRegistry.cs,11813,0aaee47d461bc82750d6bec45026dff2d6985df88f2bc7582c1071c465bb142a
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPassiveBatchOutputPortfolioAuthority.cs,24861,8ecf4998f1ebab1df76b0ff825ad7a4dc63bbb6f393ae40edcb6a6679c3ac96b
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPhysicalCustodyDestructiveDrainParticipant.cs,43828,8a652e956e98288e372e772e05ac2c6b04ed469e87fc0e45188d78f773f4cdf8
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputComponentCodec.cs,21801,fb109a99412e2009d46d956de53765cdc242790b14962023a8424990e9d06efb
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputDeliveryCoordinator.cs,25964,613f3c53dd3ab48c715cc1d27270caa67bbe0bf3f96d8299db3b246d40a6135e
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputExactRouteLifecycle.cs,14976,fede36299c4bccf91bb4c1238ca37bc46e79c7d2835db25a8dd0a530f0a53635
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputExecutionAdapter.cs,94840,29ba7826b4a036100bfacaec59e91e652b924b51200aaf9d96b5a167c7644d2d
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputRestoreJoin.cs,16585,3bf00936fb1c2e1b17952976f6a0e6934727d15b37d6c9f2e4395ae526779ed9
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingAuthority.cs,103062,fb8d0ea07e2e563e73fc7213b0d364aa2498eca98977dd34cf94e59b201897d9
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingRestoreJoin.cs,22294,012c15764ecbbf3f41a7eaf9deacc59af22eda300cd8edcbc21ddf7a407e4017
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingSaveSection.cs,5753,89d33a38463e567f135fe8bd5bf24c4d31ef8bbf6eeaf6c9e24216233f096964
csharp-implementation,Assets/Scripts/Services/Economy/ProductionPreparedRoutingIdentityRetargetAdapter.cs,12743,c8419ea573498aadc2807f33344da0e378455e3ce03211e5407787384744690d
csharp-implementation,Assets/Scripts/Services/Economy/ProductionRecipeExecutionReceiptAuthority.cs,34159,c33c22aff9b50ae3645f8726e9ebdeac4110bf4afe5e8caf404fae321ad57e7a
csharp-implementation,Assets/Scripts/Services/Economy/ProductionRecipeThroughputBranchAuthority.cs,16227,6955a1a8d14949a2da6191ac5d62f3a69d3ade504c8df81841cab86420b29d0d
csharp-implementation,Assets/Scripts/Services/Economy/ProductionRecipeWorkRateMaximumAuthority.cs,28342,89672d433d87668b69b451b110b3c1f9eb3501416bc5a0cb733a4b18b29952c7
csharp-implementation,Assets/Scripts/Services/Economy/ProductionRecipeWorkRateMaximumContributors.cs,33226,234b000aec59dda9b5904e9884ab9c26e5085dad71fd12851eea9c673b3fbe5f
csharp-implementation,Assets/Scripts/Services/Economy/ProductionResolvedOutputRestoreCapabilityValidation.cs,7793,d85c4b362ebfe6c18b922b1f63ec1649d87d8a60f3981ac169f77a5b121dddce
csharp-implementation,Assets/Scripts/Services/Economy/ProductionSpecialThroughputContributorRegistry.cs,28590,9c9c199ee7fa2ae07a74d88697838e67784d61d1b70754e126fc076cc6cf8725
csharp-implementation,Assets/Scripts/Services/Economy/ProductionSpecialThroughputGapContributors.cs,7773,d674dd92c1ac644adea01ec3cc1569119e0a595cb3db919622a9e13bac3f24a7
csharp-implementation,Assets/Scripts/Services/Economy/ProductionStockSensorDestinationAuthorityRuntime.cs,21321,9fc67af57a04fe930f33d7aef9eb0316a5eb571cf57e64fb8ff65dabc31736c2
csharp-implementation,Assets/Scripts/Services/Economy/ProductionStockSensorDestructiveDrainCanonical.cs,10819,15a6e2778a12e7649fd6efe7968b4003faf243434f5562fb5482c3769f8890bf
csharp-implementation,Assets/Scripts/Services/Economy/ProductionStockSensorDestructiveDrainParticipant.cs,58615,53ddc074bf512fb0a3fdf67a5017457a29d9d877029accdd3739411c14f5f5fd
csharp-implementation,Assets/Scripts/Services/Economy/ProductionStockSensorRemovalOutputGateway.cs,1754,0e13fe36208678787913f19d20991bc0013487b0a88e4003d3dae2e5d7bfb0c2
csharp-implementation,Assets/Scripts/Services/Economy/ProductionWorkshopAbilities.cs,10436,8d68d95c3b18fd712cbf9b6ae17bab9cc635d79c02a38c9b5c2015294caaf568
csharp-implementation,Assets/Scripts/Services/Economy/ProductionWorkshopRuntime.cs,10624,359cc4c3705f0b3d86e227b16525bbca21ce172a417ac7f606d2e2efc7a63b61
csharp-implementation,Assets/Scripts/Services/Economy/ResourceEconomyContentCatalog.cs,42885,07850f653d1be8b6db4fe204d5b4a04807159d2641b58c42ce4280f4fb82da2d
csharp-implementation,Assets/Scripts/Services/Economy/StandardDefinitionProductionOutputHandler.cs,2361,9da8cffc33cd619c9cb3286bb65c812b403f56c261704a3e353966c2869693a3
csharp-implementation,Assets/Scripts/Services/Economy/SurvivalContinuityCatalogQuery.cs,8223,d4d95e9a3606adb0ad5a7038e6dc4800d2de3f35c58bb06a758d81ed855d51e4
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/AutoProcurementRuntime.cs,40452,97cbace45932957402acae0ca6025b5ed73f5a43f49dab97c9464a546bdb1b1c
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/Editor/TreasuryEconomySaveDebugScenarios.cs,2621,c83ee4e109c9cae1e019e6a411e178b7d1f71a84c9e9ca2c5877fa8acd99aa17
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/EmploymentContractRuntime.cs,21505,acf10ac3f49357856cefc2dbea1bf52c1cf7730e489230fe2e830807b523983a
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/EquipmentOverclockRuntime.cs,13335,7f7c6b9f248058922d2060eba1c75c95c90d16c8ca9aa044dab18301a9726a53
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/ReforgePrecisionService.cs,5125,d53a480583ea7b68385b86d4bb12424493859441c25f1b6de2f20f42af0f0c1a
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/TreasuryDefenseRuntime.cs,13773,0fbdb3033e9b240a8d1bfb9aff6e124503b892bba9f2dafce43cd616c2cc9607
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/TreasuryEconomyPersistence.cs,17866,2bb06743e3265b8ed0666c7cc9fb5e4448321c54128124984dbf40eb36c2c2a0
csharp-implementation,Assets/Scripts/Services/Economy/Treasury/TreasuryEconomySaveSection.cs,1839,d43a1f35e67ee29a79a0fa619c35d70377e7e99ef92dd27d0379fe987670d15b
csharp-implementation,Assets/Scripts/Services/Economy/V23BalanceWorkCalculator.cs,12649,f50a9f5b09b09c2d720a38121a1bd6df7779409a230e545a74f5b5fb72f70793
csharp-implementation,Assets/Scripts/Services/Economy/V23EmbeddedWorkValueCalculator.cs,15683,ec8ac7fb9396f1704fe24942e2e455d69f8eb1ae72745c9783833d9a1a37c5d1
csharp-implementation,Assets/Scripts/Services/Economy/V23MaterialSalvageCalculator.cs,3017,fb80ffc8167dd6838feb32573ca2c7dad7ca7061c74c5d6e47bdde466d2ec8b5
csharp-implementation,Assets/Scripts/Services/Economy/V27BalanceAttribution.cs,22329,0867cd18f99076ae5a684ca3b55f5acced8806733d44fdf89c041809883a0e83
csharp-implementation,Assets/Scripts/Services/Economy/V27BalanceLedgerCore.cs,45825,b7b662fa6a4e504ff4f1eabea557b631d00b66d38702ec2dc3c07a437a03e82c
csharp-implementation,Assets/Scripts/Services/Economy/V27BalanceWorkCalculator.cs,3515,4228f7f851c99c32b382554a159c509b3f62561cfe570a83559c7cd5113916eb
csharp-implementation,Assets/Scripts/Services/Economy/V27EmbeddedWorkValueCalculator.cs,42110,50e0990046429ba82c11d46327a7ed97545fc43dae20d8a7ac66e14291458530
csharp-implementation,Assets/Scripts/Services/Economy/V27EmbeddedWorkValueProjectionResource.cs,6257,1462ca78b39ea43f30ea509b159822c804fcec1f6fcc613ab9d5ee6c017ec3ae
csharp-implementation,Assets/Scripts/Services/Economy/V27PopulationCapacityModels.cs,57699,c05107be2ab834bc5e1fe75327c97488c037a237fbabcea11b90333fb5416ae8
csharp-implementation,Assets/Scripts/Services/Economy/V27SurvivalClosedLoopModels.cs,17916,aee7c9de57f5d65393d80daf67da6fd4ff1815b1300fc69b173bd23ac645e294
csharp-implementation,Assets/Scripts/Services/Economy/Waste/Editor/WasteDirectFeedAuthorityDebugScenarios.cs,1534,735560fbae224069914255bded55afcdaeee81c441d619d515eaa551502b2409
csharp-implementation,Assets/Scripts/Services/Economy/Waste/WasteProcessingPortAdapters.cs,7136,bbfbf1fa8b3807327708ad680be2d2e7985d36dfe412d5db81b0cd7d1aad5bad
csharp-implementation,Assets/Scripts/Services/Economy/Waste/WasteProcessingSaveSection.cs,3150,66071e8d641ee15e05ccd54543f5501bfea958b5ad0cae1734bbaa242f5e909b
csharp-implementation,Assets/Scripts/Services/Economy/Work/ResourceGatheringWorkExecutionHandler.cs,9373,852a291ebf4a77c7d6e3a26143880880000e72d087314088f3f9fd6fdde706e6
csharp-implementation,Assets/Scripts/Services/Economy/WorldResourceOutputMaximumEnvelopeAuthority.cs,10525,a90900c5281278af1d4bcdab699b9bf7049e7c58dcefb05c088c194646a38a46
csharp-implementation,Assets/Scripts/Services/Economy/WorldResourcePortAdapters.cs,16910,8015a957ab43cf4282219347b1e2b6381f6928091031f08050bbebb1d2b27024
csharp-implementation,Assets/Scripts/Services/Economy/WorldResourceSaveSection.cs,1509,1a2c6b0e5b684566d6dae1ffaaab03a1e5b2c87744da5ed89a22f3bc39ce720d
csharp-implementation,Assets/Scripts/Services/Effects/Runtime/CharacterDerivedStatsSnapshot.cs,37827,d22d4906aae62b01de542285a4f51d462809f461089917bfe58fcad7056f6e04
csharp-implementation,Assets/Scripts/Services/Effects/Runtime/CharacterGameplayEffectProjector.cs,9971,75c087a11adcce6b72dc5e961aff91b01cbfeedf7fc83f7ca7042c0d3a0bd4d1
csharp-implementation,Assets/Scripts/Services/Effects/Runtime/GameplayEffectResultBoundsCatalog.cs,6561,62e01340a80fbb7849ebab1f9102d66d48f83ebb421ef08934b4f7194a0a5410
csharp-implementation,Assets/Scripts/Services/Evolution/Editor/InstanceEvolutionDebugScenarios.cs,37743,91bd2c250277970ee548988549c8a908e880346275a458a179cc65e31d9e8b01
csharp-implementation,Assets/Scripts/Services/Evolution/EvolutionCatalystDropRuntime.cs,6078,800368cc0e2d27d2a215fcb1aa770d3630d09bcbf450c97c7ea2d778c3525420
csharp-implementation,Assets/Scripts/Services/Evolution/EvolutionCatalystEconomyRuntime.cs,11376,93324b6575e94e3b2578f481ff7d932f5673f3f80f797c549b962ed1fd40f27a
csharp-implementation,Assets/Scripts/Services/Evolution/EvolutionHistoryNarrativeRuntime.cs,95976,73d0543920c4b62a7a1d4a121ad1451b41a6752c17b5c6b63061ddd41f0ea5f1
csharp-implementation,Assets/Scripts/Services/Evolution/EvolutionModuleFormulaDescriptor.cs,2710,9272206fd29556656c6978f2e4af2569f7d42de5b23dfee3b415bbc73239daf1
csharp-implementation,Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionActivationProjectionDebugScenarios.cs,14397,1b6a59e4ab7fa6e8123a2aacb20c0c3242b3aedae2201679cd95b801fabedec5
